ENSG00000178502	0.921762763351896	0.930534753146543	1.03339715227304	0.951964276529253	0.812761400802599	0.449254489661991	0.841228200261927	0.77305338311306	0.86614720730302	0.877159527106092	0.709162486813538	0.759850457559586	0.835512820359997	0.442254776432467	0.471673944838128	0.730864380246994	0.369072926155519	0.717982839416966	0.839788917191461	0.773333775637694	1.28042498060543	0.8372882410298	0.657799606668074	0.367756124212367	1.0220240317874	1.02947428897414	-1.55128191944352	-0.11248061084734	-0.689888941844462	-1.55128191944352	-1.00117945826106	-0.915927462632547	-0.279355620208941	-1.55128191944352	-1.55128191944352	-0.578714653177103	-0.931927923086441	-1.55128191944352	-1.55128191944352	-0.0372153684944114	-0.745618013129696	-1.04768242480525	-1.55128191944352	-1.55128191944352	-1.55128191944352
ENSG00000104880	0.752185013553006	1.05115091171424	0.527067443469125	0.834477944235653	0.354263138766753	0.564542915979165	0.458528671284884	0.680508791995444	0.590138224886482	0.682103796926589	1.0438090356943	0.583504642624258	0.612659543215139	1.04390865864308	0.830002568291023	0.645008812983728	0.627047162300555	0.961623984477219	0.914119528547863	0.567329474248409	0.564165478166333	0.712410594990952	0.587734781870193	0.512911358609057	0.408777263285324	0.377370460008933	-0.244576870140512	-1.18082183804138	-0.0586530136103516	-0.0704118482477734	-0.993960888456833	-0.774136016171656	-0.2578261821299	-1.21569309579213	-1.08911836276633	-0.874690769150826	-0.0751246772748114	-0.902389972472191	-0.991197554141238	-1.46673018218888	-0.180646465390026	-0.113169922228936	-2.29206926046997	-0.881203666260832	-3.82492961583314
ENSG00000172534	0.764331693956167	0.923622266281545	0.968862417543387	1.05682499751723	0.866854382018379	0.994301087797002	0.641911444558885	0.907961512800015	0.615441936343207	1.1351334969353	0.947633302083862	0.598088391359339	0.651588098953285	0.818761126470891	1.02390276974676	0.488502608612309	1.02361064390206	0.877699722030101	0.882400653728302	0.742887701319303	0.591004345720929	0.669733075832583	0.532434457881219	0.338089899654165	0.510703796856303	0.692955320091278	-2.06698340683901	-1.08226664544331	-0.557011434800662	-0.91551834908152	-0.736843214694771	-0.83190236387131	-1.19812343470588	-1.4068383841793	-0.645977404173815	-0.92348996348391	-0.198702951489196	-0.987060806446352	-1.89406707435973	-2.25376163811641	-0.769851689643105	-1.23295472142958	-0.342301152529042	-0.757257381859295	-1.46432913284761
ENSG00000157933	0.932492537402218	0.783335426046252	1.05295141145848	0.61296321958552	0.240956587793474	0.682894146752923	0.684189965224224	0.637006224968145	0.453380329447291	0.836182779263302	1.08618122662144	0.655174390292934	0.566266721578051	1.23105130386142	1.04491743058249	1.4026094705207	0.898577569531097	1.15235032915407	1.22810098724935	0.291385646239192	0.895245828567439	0.693939574098567	0.534791630426785	0.544536238443891	0.935000756581305	0.384204637532932	-1.24203985612501	-0.792615448962391	-1.42483570614874	-0.569836104894944	-1.20571612051476	-0.594466159032218	-0.544071801622494	-1.96921037114591	-0.687723530892783	-1.03174730660413	-1.0488776501232	-1.28784867585274	-1.42984967675193	-1.246480022907	-1.04739738162221	-1.30245042956325	-0.267847414457673	-0.877424783117387	-1.89024792888472
ENSG00000088827	0.288356392445561	1.45101021709969	0.501686660896045	0.79434571289502	0.539397380895404	0.831428391073915	0.429169412042039	0.790651893004602	0.710214150083071	0.984373514817146	1.05220320587451	0.955827834241179	0.859937202836679	0.898422176755658	0.74370938115298	0.618295991121838	0.741199041407251	0.585374307879282	0.702132197132382	0.682717500677086	0.183020767905637	1.47437912623066	0.660594627963029	0.682495834751225	0.705536177193625	0.891054594296462	-0.240649985698513	-1.03326161975021	-1.39069709738354	-1.95649587528539	-1.16925162215434	-0.483673121292014	-1.16100455466301	-0.589337092689615	-1.18678116635379	-1.03307560877463	-0.161076604318548	-1.21247502082511	-0.728882666847488	-1.57694131756367	-0.203453387946192	-0.823333738562836	-1.33751263155688	-0.957727436775336	-2.51190314423088
ENSG00000176788	0.281183736034111	1.47177264835935	0.61330134785667	0.761343955429185	0.821463108567263	1.0590283512486	0.26739012429266	0.868741121402745	0.808040213730979	0.920896374486709	0.781237809130859	0.770136137709997	0.806015954149738	0.799836282176265	0.857959805240425	1.1139090126997	0.721352068776113	0.767640734417538	0.891605629474497	0.63364257754209	0.549962270781504	1.16585789305886	0.664226919210718	0.707290661551591	0.587823276387681	0.993443372206323	-0.906563381614105	-1.31304532211845	-1.82230855812536	-1.63341137134434	-1.21630184305717	-1.48572138690347	-1.3111761528447	-1.07681233282263	-1.23734907255673	-1.3620306439939	-0.899618803900394	-1.45294249193732	-1.35520267673992	-0.749353240554869	-0.883928663937188	-0.678820446118386	-0.886086328932251	-0.358972970654927	-0.0554556977660852
ENSG00000187239	0.477912241120587	0.996725524226055	0.680071013311382	0.354930094957773	0.440477432783857	0.880564412693991	0.141323076396334	0.657922535199712	0.779713782591466	1.08503195699721	1.16323050442877	1.29664947351635	0.865928075199248	0.948778581502597	0.308630057720912	1.11494611675885	1.0653417183794	0.632673563202237	0.599497932214537	0.470874302603279	0.642365286759296	1.66055095369596	1.0328067604305	0.286366817827734	0.838842731992165	1.18859615342568	-0.927903507178887	-0.88207545315905	-1.30588157769015	-1.03297689405956	-1.30982783680489	-1.33804540286995	-1.3248976110339	-1.10668911390901	-0.861530603669021	-1.11115915338824	-0.605573712162772	-1.30328211559592	-1.80713557168085	-1.40808283965103	-1.00018134529993	-0.7784696693743	-1.38131956798895	-0.752144850438345	-0.373574273981131
ENSG00000164100	0.679689355251548	1.27085642935413	0.897310225469436	0.992136820640546	0.845163881066499	0.71608205531004	0.762654169032815	0.918595358884713	0.662275350562106	0.934071529544255	0.510683889832416	0.890992315497511	0.96382160310749	0.947252151237825	0.261919377452583	0.84095483029987	0.0335772310589291	0.440307268628791	0.269674813027393	0.208565668745565	0.881708271579661	1.24587422852543	0.668485063451184	0.44748104014801	1.01601984478734	0.573915191106758	-0.233704288545608	-0.354072833365376	-0.756205599400578	-2.52482415635625	-1.25104688270304	-1.10794414765292	-1.47336678784017	-0.395507923974506	-0.699243513308637	-0.732161364439624	-0.630110856325716	-1.6483322330808	-0.273277232035703	-1.2225296943417	-0.839875265782889	-0.984822365927681	-1.35722916095292	0.12901049878752	-2.52482415635625
ENSG00000165457	0.350792132458113	1.34222871057741	0.761711635996626	0.648246561176251	0.649211323505445	1.07389521222512	0.150722746387318	0.570994567864774	0.911517479611393	0.863006712021015	1.0666416402654	0.825358340526509	0.693812824836453	1.02331619694856	0.936324674584707	1.05494470803076	0.615988065205072	0.791458309494282	0.897042229760361	0.804290475537417	0.0475642325973666	0.969155552000798	0.646548502143996	0.718303434236767	0.566513682797614	0.614631589325241	-0.218963755444765	-1.08543616212804	-2.11475018714768	-1.29945967186882	-0.945165800146435	-0.809728498282944	-0.961121575179454	-0.922699725563091	-1.10695573498233	-0.630357505755798	-0.263910288591484	-1.8105234098879	-0.612078600688608	-1.47991017554336	-0.407413293595262	-0.357904004241113	-2.5585613627451	-0.77878312559067	-1.23049866273192
ENSG00000181631	0.154218542617114	1.31563065097044	0.704495056490255	0.835237488287359	0.77480782495193	0.765863708191461	0.348125163860359	0.961847113949181	1.00634423086552	0.644819010564532	0.79905709203756	0.772811728683711	0.971679341426586	0.636958470096996	0.667097723564452	0.64580293966192	0.173410478505628	0.664041513063282	0.614665229111272	0.30994528695322	0.524698557373778	1.74652061131294	0.826350769284835	0.628908329264693	1.21590475799912	1.03200800880854	-1.10304019941759	-0.350705343602476	-1.60126139735113	-1.86031202798238	-0.780732849425881	-1.24954488573442	-1.25176227952366	-1.31555242373147	-0.626128443589182	-0.411105352848838	-0.226047430121019	-1.34975340553094	-0.59692027690153	-0.580353106994309	-0.405040432595447	-0.918747122396738	-2.08838224206882	-1.2463877995619	-1.77947260851896
ENSG00000185088	-0.585437760621867	-0.36188443396498	-0.955822222985487	0.313586717779018	-0.617894568170566	-0.337583516616728	-0.524875447563736	-0.691526391273954	-0.791356620395498	-1.26789419697547	-0.464633994100204	-1.35021569629545	-0.286345349983341	-0.790460537007996	-0.527685651764707	-0.983525648435438	-1.22254256152583	-0.776317799928061	-1.07076492501205	-0.144916223124094	-1.20985655781766	-1.29654006237265	-0.962229687581322	-0.648895085371817	-1.13142080572248	-0.700256892695688	0.626648470885784	0.501948892135997	0.810303442168839	1.1240405368427	0.402741016714623	1.33504356387006	0.0996527433313259	2.0176759503373	0.154819705928757	1.26460342154593	0.986437826230918	0.672915828363824	1.12907340577716	0.980846090557239	0.613532512701319	1.48426188822259	1.49515324704308	1.7382314661872	1.94936591068343
ENSG00000145850	0.431704528334012	1.09502553472725	0.721328224850418	0.761256292638767	0.427477724456301	0.946791355758306	0.227067872807176	0.514861472955629	0.8520972972302	0.823767066168341	0.814067753507705	0.684724584635674	0.910624771502447	0.395630741274458	0.648051656655162	0.908329866096293	0.649253548066313	0.640724728637175	0.72017908034114	1.0352098429536	0.556409595520623	1.11399211156224	0.711469332269447	0.887119862353767	0.623175739077686	0.802962822353422	-0.136469060491965	-1.53041026348784	-1.1609217868462	-2.44749761466029	-0.877934328825255	-0.942943841420084	-0.500663291623751	-1.16070566257955	-0.331041374174802	-0.521860345463201	-0.380325035059734	-1.17631299065376	-0.0963276392381593	-0.894205907773579	-0.568002478099176	-0.286940376901944	-2.44749761466029	-0.995746180113697	-2.44749761466029
ENSG00000010327	0.653041884210898	0.38357765905926	0.224935634967282	0.120707107073591	0.543350780941123	0.814951978604442	0.367617909404361	0.866800890156527	0.752463596319513	1.21246554190698	0.471719239056511	1.28121747229058	0.777925568935303	1.10351119811873	1.46555538422904	0.881119613793246	1.46665702119088	1.21854318130573	1.02909463741175	0.819167401337029	0.484910641538074	0.870080743818298	0.475695353147844	0.738627258154893	0.281552003005679	0.485822297779005	-0.233709156523608	-1.65658421031054	-1.74164546891187	-0.744549666866764	-1.49044638648512	-1.6229149911495	-0.478464133724661	-1.04187844153745	-0.856123938369643	-1.34165632126346	-0.11915546066389	-0.753113773981503	-0.783940189843465	-1.85393906171596	-0.532326948252723	-0.713816695570021	-1.14449586452539	-1.34263783798734	-1.33971345007362
ENSG00000118257	0.768080643768676	0.950527427670684	0.610446305853759	0.826476018294013	1.08491686939791	1.13158480887154	0.171787798966708	0.756586038464883	1.08955854599776	1.20567298175609	0.337567579942248	0.680033233826917	0.831027371836296	0.964338580747407	0.475770359927593	0.571986665977682	0.733990574044714	0.205290805991548	0.193990500985241	0.723122434601503	1.33201080700887	0.624606175302975	0.595346447195176	0.917714828038267	0.946784550453599	1.04218557021811	-0.946190878051875	-0.0505102491711728	-1.74294711451055	-1.37026829827608	-1.37854189070129	-1.89044125116085	-0.573521990327661	-1.79421457797379	-0.780979372911109	-0.932660308518832	-0.64125985805788	-1.55262140140207	-0.822504578603726	-0.00426459637618971	-0.730967538220623	-0.41116447752178	-1.55866611655445	-1.62295216557443	-0.966727261225777
ENSG00000215421	0.785225934745008	0.677755123966534	0.935807138330794	0.377487675707497	0.5281023579247	0.471542352906433	0.788734686773309	0.926343149204473	0.747420963144399	1.5876889794135	0.902671318162278	1.28476656362217	0.231748586404759	1.45325222836212	0.502164494919957	0.315574743270153	0.93592395458701	0.182443836212695	0.10489045668476	1.14661831741321	0.9549117595662	0.949841040196257	0.84597659186579	0.98572444909715	0.589718289944604	0.715725790867927	-0.856552107282508	-0.764211897830196	-0.979126385947039	-1.41298063245664	-0.730279493066886	-1.44231116886436	-0.87286373329278	-1.52238093471054	-0.0244465347335242	-1.11691465161954	-1.21913153390256	-1.93185207420702	-0.801174623829432	-0.868596245342757	-1.16207695853188	-0.866860186468999	-1.57196344712763	-0.0946421139267324	-1.68969606015266
ENSG00000164442	0.547360785949353	0.57569375879525	1.19950196272223	0.596427244690962	0.998222145195018	0.629464088155445	1.0265676747695	0.592059930623558	1.0518183741882	1.09128039601163	0.691213886871207	0.665556331631719	0.29359089758713	1.34114968037111	1.00406131289046	0.721777692911517	0.91920026334238	0.342040628979071	0.403963792463954	1.45346566931626	1.17242844907781	0.76609729216149	1.02620664167004	0.140228780937274	0.167708830283057	0.681519865625902	-1.46414926929089	-0.887538138791155	-1.10915198374788	-0.723164682847538	-1.04242646917701	-1.45020238938093	-0.565665181369589	-1.49913079450557	-0.755083016532399	-1.72857503578287	-1.54356374790416	-1.23199089643989	-1.37688885505136	-0.331629792577888	-1.83983016515332	-0.879998406950429	-0.873285330924811	-0.0548039348231157	-0.741528285970739
ENSG00000092068	0.378154665534886	1.34700126136014	1.0255742536043	0.622587703284405	0.0321541868582124	1.42974635690543	0.201136535907348	0.737506018440531	0.49855143173158	0.588927248894669	1.01865637985553	1.19969006845981	1.03259366993163	0.771517815969503	0.450838948696373	1.14372702090913	0.45853650196318	1.01037730077827	1.01480490709085	0.576476221190691	-0.199523031887611	0.698001249546531	0.72057490121557	1.24568777512576	0.968006621951675	1.09337833665701	-0.775418128000311	-0.928111972190378	-1.54471313472852	-1.5096309775791	-1.24432855204487	-1.07912533720681	-1.68293149549968	-1.3771279824391	-1.06863170193801	-1.62013533013961	-0.749217924312755	-1.13680081349106	-1.14852538665306	-1.01148761861598	-0.987292352417612	-0.595000305774479	-0.968846360658434	-0.767034376204058	0.129675399918458
ENSG00000271601	0.908113827603026	0.618236353736201	1.19374440128421	1.04069120177912	0.415450180553871	0.654790822190716	1.07044598908357	0.520237976671945	0.739581167557272	0.575071559760288	0.612755906720916	0.726885199557357	0.0525483944498903	0.733996208782246	0.723796714038734	1.09096765049973	1.11950882375958	0.42763154985226	0.527253074355414	0.338677063316903	1.26345306887595	0.690390213431238	1.24345972355136	0.676317816279444	0.971646914446894	0.734185731860146	-1.76638108488165	-1.18350358488103	-0.263142951976879	-0.356589560951939	-1.16443913119368	-1.6743612266718	-1.67249867343629	-0.558878967825224	-1.16478009578883	-1.41951902422303	-2.12453578626161	-0.490769269364458	-1.42761551265103	-0.860374565885476	-0.982838323184241	-1.18433309370992	-1.25257029953177	-0.114667354242222	-0.00803902733719001
ENSG00000019169	0.4355647805029	0.833955660018645	0.672814732607722	0.645172000324427	0.778524160371485	0.883917540249539	0.253864107411103	1.08294108995599	0.911357372825334	0.781061499680206	1.2141417949372	0.714121303015974	1.17180425009044	0.8041868598528	0.81364290774229	0.960920042131963	0.659180751074158	0.710726826406498	0.686733850497979	0.388158260375412	0.211392420863834	1.65294157644516	0.716995108633821	0.450803195577998	0.60472223695952	0.815732483562083	-0.5837510930699	-1.39250688660681	-1.58981884413449	-1.86157234820115	-0.918423730134203	-0.8075571069709	-0.764156480223976	-1.03514890318736	-0.627164156846105	-0.458393815160973	-0.0759179076717136	-1.36611344747798	-0.169177975382313	-1.52700922586838	-0.847320207793003	-1.06445911367383	-1.99571550422335	-0.851424460091942	-1.91974560539611
ENSG00000244405	0.212079828108113	1.39678377870464	0.489178751303867	0.705705525513609	0.417673163237492	0.505605772484952	0.293167066643134	0.810870995802719	0.730995110898149	0.672635634846839	0.450391133211715	1.4518850883032	0.642465116900951	1.03895052737855	0.937554559624011	0.87595520263417	0.648000780114844	0.811829925492298	0.549549796976949	1.18578533555483	0.223035518909217	1.26977982134361	1.1241888352162	0.389677866441808	0.842482112632237	0.971004861910472	-0.37124875423236	-1.19442418420434	-1.51480283042419	-0.824729006966904	-1.04997490965879	-1.60646299563101	-1.09966783412394	-1.33658090404088	-1.01340625384233	-0.39072729946932	-0.105962631754203	-1.3823024922571	0.0677440177392434	-1.46097422892839	-0.642574197365232	-0.756408496947089	-2.09418630990332	-1.12697321799943	-1.74356958017899
ENSG00000205765	0.707321909614226	0.563220767690501	0.814029336579405	0.455469855733507	0.362896102741199	-0.0645497509031896	1.30094773539332	0.62181378110516	0.669588285500586	0.665670088895756	0.471019506653758	1.55983055749837	0.434484129685986	0.412624068405787	0.357769272034924	0.581451554709754	0.775590577508711	0.260472367266831	-0.270573195662499	1.27564811380473	1.59233621558808	1.0737203303085	0.84313094753962	0.72100325603523	1.22228455692865	1.49759627937723	-1.26531535086539	-0.203420407711869	-0.367720242948185	-1.44591658301271	-0.484879458700421	-1.73532966394789	-1.24188157539654	-1.83394742186126	-1.15435312259512	-0.73618414998752	-0.3919247336317	-1.48146797285762	-1.10549715973994	0.0455343645287487	-0.963583138613236	-1.3528377411404	-1.75312328253119	-0.284105973538097	-1.1488430354838
ENSG00000126759	0.301914586994101	1.31097328218233	0.384437163763687	0.640429895691988	0.506790148929434	1.24148481903264	0.217394124464061	0.74215085375264	1.04688557725996	0.639773394235259	1.62394844230257	0.847972015114537	1.09228491665359	0.660751233547416	0.987281907105937	0.948161566382632	0.855468991232951	0.965757567660669	1.15801142006863	0.74512052648691	-0.610583875042645	0.948204266074608	0.235895296924367	0.649730623301034	0.34625607429097	0.760011352621048	-0.218504055672514	-1.59570312535766	-1.56789809005635	-0.898223803841508	-1.4574442205767	-0.739463581093261	-0.654905332263319	-1.33735899218573	-0.946131471553252	-1.2586679084837	-0.584554471554905	-0.350189266581927	-0.877233064429886	-2.54660885094689	-0.630188879249603	-0.608911105432204	-1.34637702567778	-0.888688178839816	-0.739454747234308
ENSG00000241360	0.94456791087731	1.21308392029989	0.982595136474376	1.11599187356669	0.970294994378095	0.688113760561228	1.18599395429498	1.0674104853021	0.653498451050444	0.438176284877379	1.42867693567441	0.144767050086322	0.706107961095031	0.869286851799561	1.13577225951206	0.0583752695813519	1.44776044999459	0.86296539575337	1.03519878028498	0.684709495657356	0.439961608531652	0.499399925277487	0.0172430488285021	0.0935245885257892	0.154308041509197	0.381116525409546	-2.00608117317042	-0.753519560299784	-0.959608870984758	-0.745853046729572	-0.199544132956407	-0.555191847972072	-1.31171425664471	-1.09088017615109	-1.20677646083225	-1.22951917537574	-0.374415366602805	-2.00608117317042	-0.821014065621653	-0.9369383449352	-1.38650836421464	-0.784938939315668	-0.810460439883328	-0.0337743911727546	-2.00608117317042
ENSG00000127418	1.00874570153958	0.914960686953823	0.82839676050268	0.740373965471801	0.257598788642858	0.710992973224835	0.658676527961863	0.39037819840646	-0.0258134975862491	0.790286731610995	0.894843498986526	1.33950979592644	0.0658308438641265	1.17732446574519	1.17843702560049	0.981068845149432	1.30447850533531	1.28773927192076	0.432291726567439	1.43857187769973	0.157069751259595	0.363662897853224	1.01949953090884	0.174230886997126	0.197553697330696	1.03724125208926	-0.839836665155806	-1.57350601995085	-1.42149391381836	-0.20406553624925	-0.903543712529273	-0.553652420174189	-0.784091724825921	-1.52562198102426	-0.523327493372547	-0.774600242002354	-0.379725241652519	-0.792956090189103	-1.13290192556223	-2.61458772762116	-1.05807440341567	-1.31333205108811	-0.883027781878277	-0.878740032032845	-1.1668657474201
ENSG00000130749	0.761371451658858	1.00575686686876	0.753161486970645	0.638170552407555	0.853737380263696	0.616161123606581	1.11792983611541	0.845681321145166	0.761129549986229	0.956024742296633	0.746455798978945	0.917675089659564	0.655165963996777	1.06840146048701	0.74295862798946	0.742959860146861	1.1115682034558	0.599520262714151	0.630418594430574	0.571515939512561	0.799276536146241	0.789619908160363	0.731878299024761	0.386972669285483	0.553329629978327	0.742289921731449	-1.79616154860409	-0.727826662066301	-0.629787113223165	-1.1812030062122	-1.00853044868796	-1.35780887405965	-0.765353795466374	-1.79278632052488	-1.40650828008168	-1.74508587358034	-0.726934289052387	-1.20441799309319	-1.41641497842841	-1.93347634785378	-0.964755211776536	-1.12202233495341	-0.647023851276264	0.00212472454334665	0.324841127379412
ENSG00000139946	1.33275510116956	0.238116767224716	1.27958795979238	0.521899930506159	0.425690497275004	0.820672831474725	0.850719486819596	0.201286084477688	1.23097314339962	0.803696502330997	0.175198159554037	1.48470857797233	-0.15870659294724	1.37404336965081	0.472055064070753	0.539709729464447	1.14037566934455	-0.369201049654554	-0.0283141959586718	0.584309733858922	1.53113076889364	0.971574062123576	0.827786518369814	-0.465449307063437	0.743200567219586	1.29804577017962	-0.817150363607296	-0.766601107726625	-0.726039975461957	0.162876015945747	-0.733079562470981	-1.41994360037342	-1.08864903589458	-0.508252845840061	-0.303472791704577	-0.981688461373151	-1.74870512640813	-1.82074597487721	-0.729902202029605	0.0237736442421359	-0.694051938347283	-0.568941598745415	-2.04453565543336	-1.23857036982813	-1.82218419961471
